,MAPE,MAE,RMSE,Parameters
0,1.0585568075627163,2.580308205428171,4.0459436080764695,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
1,2.70110845518631,6.5621808019045025,9.660320400887992,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
2,1.0771018719178844,2.623309689739249,4.083651924203263,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
3,2.677227078061405,6.50441634455015,9.597784991184751,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
4,1.0099562018957489,2.4610746430653276,3.821142994470494,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
5,2.6492966325795617,6.437272203349666,9.527810148561594,"{'changepoint_prior_scale': 0.05, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
6,1.0530891854669533,2.569263014385723,4.0102062579161,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
7,2.683224416671543,6.520123500039301,9.607001066854563,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
8,1.0443445316871107,2.5418023530215375,3.959789794853107,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
9,2.680929853577503,6.513173273452849,9.597348054501948,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
10,1.0728212490860807,2.6105513332688406,4.061600146709523,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
11,2.684580435032312,6.519930979581259,9.603455369758745,"{'changepoint_prior_scale': 0.05, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
12,1.0242846464183648,2.4961491627574235,3.8834910818798614,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
13,2.709179957985723,6.586038923461791,9.68623004773687,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
14,1.0026808820531397,2.437008613433078,3.7958851938514897,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
15,2.685583147736891,6.526001361598108,9.612602329358921,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
16,1.0479180231344856,2.5507672067390113,3.970809360937303,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
17,2.668162856259346,6.481434883601556,9.5593435103542,"{'changepoint_prior_scale': 0.05, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
18,1.0611528720894228,2.58579979686149,4.046376944266997,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
19,2.683469725214534,6.516209658262618,9.588663911612,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
20,1.0751598583578599,2.6158569850004834,4.059410657366542,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
21,2.6763921384621034,6.498303714532328,9.569082629170845,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
22,1.0803909237598854,2.63234452479247,4.106266033817116,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
23,2.684315939292074,6.514720479094128,9.586548754515833,"{'changepoint_prior_scale': 0.05, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
24,1.081587876053864,2.6370196726316117,4.111408591877033,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
25,2.658269900187971,6.45563765986915,9.526325213509079,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
26,1.0565313029919159,2.5703520947497123,3.981329163401276,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
27,2.672895478031,6.490305265807255,9.558901463079527,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
28,1.062538985536469,2.588557847338085,4.0322554180425705,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
29,2.6985458856173987,6.550107611115854,9.625410758507572,"{'changepoint_prior_scale': 0.05, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
30,1.0096256927660021,2.4643016917473517,3.8644844839244232,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
31,1.9696939367314443,4.773581210175845,7.588065383614669,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
32,0.9799962696195619,2.385007291253981,3.7115065722153067,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
33,1.970881737145076,4.776481463824691,7.592722778235375,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
34,0.9460147762485412,2.3039550326176137,3.557314585622537,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
35,1.9586772164753703,4.747629888872741,7.543262049755229,"{'changepoint_prior_scale': 0.1, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
36,1.0212636909567836,2.4944892747252356,3.891120585248584,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
37,1.965539133516515,4.763722298015378,7.554013696518539,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
38,0.9835542583735125,2.400978912530878,3.7567421927207563,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
39,1.9836707343669058,4.807470026661586,7.611959055194351,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
40,0.9530803904119654,2.3263058484478796,3.633825610403596,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
41,1.9638917470423516,4.759991643484313,7.545965856021332,"{'changepoint_prior_scale': 0.1, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
42,0.9879101520494056,2.4111679156616566,3.7580265790227045,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
43,1.9614244494240904,4.754124690426147,7.537598669117545,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
44,0.9799081863046306,2.3927933943563997,3.7344981831125614,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
45,1.9755160908708265,4.788228979982753,7.58755294210492,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
46,0.9582852145917307,2.3352912345433334,3.643948650477062,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
47,1.9604808102707922,4.752455406227613,7.529933513294233,"{'changepoint_prior_scale': 0.1, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
48,0.9644243058800517,2.3536109616846503,3.6645637072155846,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
49,1.970624299095151,4.773434794536517,7.560204753271002,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
50,1.012172304277698,2.4723080178168204,3.864746895209678,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
51,1.9841876744028837,4.8054668210042,7.608561849907774,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
52,0.9584424389849072,2.3383283382822664,3.6582748185436267,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
53,1.9558455531200951,4.737616509017191,7.505604887729147,"{'changepoint_prior_scale': 0.1, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
54,0.9937688221405108,2.429465612601932,3.7793293057998145,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
55,1.9509130223531252,4.724617676893659,7.489998739973735,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
56,0.9695252389924895,2.365244387540557,3.6936199200206503,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
57,1.980982732509676,4.798136065525215,7.595221899657258,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
58,0.9700348577359984,2.3654720716371496,3.692061145436238,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
59,1.9547484490610971,4.7349189966250025,7.500472261811587,"{'changepoint_prior_scale': 0.1, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
60,0.9337650695838189,2.281148629021549,3.537925003373379,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
61,1.1513379200656106,2.8034152190157697,4.498917782778515,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
62,0.9173906417753714,2.246111554370513,3.4834480057159154,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
63,1.1536673884024649,2.8071073958932025,4.516190984935646,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
64,0.9572533394701738,2.344643317144124,3.6848882927474818,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
65,1.1177362651919753,2.7247886428294175,4.370405619600039,"{'changepoint_prior_scale': 0.5, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
66,0.9511647251255889,2.3256027045437695,3.6502893913848786,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
67,1.0811531452422278,2.627627902947754,4.186634329248522,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
68,0.9088401408983041,2.226140403464978,3.4636880321061927,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
69,1.12725069266308,2.746239284923322,4.394053632302838,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
70,0.9032363962880205,2.21573613690112,3.444331003739867,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
71,1.1319132530106026,2.7595752278525207,4.459695165462436,"{'changepoint_prior_scale': 0.5, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
72,0.9411054215476676,2.2999062392398213,3.57921913379763,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
73,1.1137594482425053,2.714125993796463,4.352866010549934,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
74,0.9239943397270843,2.2643014428303303,3.4640031201704566,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
75,1.1363333860010179,2.7649006635511575,4.438862298361083,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
76,0.9335606227988024,2.2906715898584333,3.6020851051154166,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
77,1.0895117210171907,2.6575047181794162,4.2300496033924375,"{'changepoint_prior_scale': 0.5, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
78,0.991354519377365,2.4237244196436825,3.737462328409791,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
79,1.1313566757806843,2.7579599055594444,4.430352614840011,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
80,0.9115224587366219,2.2321790907020294,3.456875544167654,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
81,1.1049518951753359,2.6898611861244355,4.282048919623305,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
82,0.9210675481616226,2.2565582178995087,3.5009556527311863,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
83,1.1021453385752273,2.688908861106035,4.2997138223770035,"{'changepoint_prior_scale': 0.5, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
84,0.9455918185590286,2.30984673500019,3.6069846691502745,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
85,1.1250769949454713,2.738137061402688,4.362220473478973,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
86,0.9379196146762624,2.295895818344872,3.5917686027646765,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
87,1.1377776541426596,2.771148296511256,4.4477604826297075,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
88,0.953763596732503,2.335601437815965,3.6596548680435426,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
