,MAPE,MAE,RMSE,Parameters
89,1.08153231585219,2.6374797276476794,4.198217526133003,"{'changepoint_prior_scale': 0.5, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
90,0.9679621350019416,2.366474087995545,3.730147583169589,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
91,1.0825456839503316,2.6428778173234724,4.247076974408,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
92,0.9120014115239825,2.233923317330508,3.4655098876224213,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
93,1.061050599675316,2.5889585443009357,4.115412838444067,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
94,0.8862158567938501,2.1730259737706605,3.35602563034695,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
95,1.0794416808830227,2.636447965971547,4.191891904290171,"{'changepoint_prior_scale': 1, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
96,0.9217127037524866,2.2527448594089745,3.522731676605743,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
97,1.0525607469680704,2.5717775723780885,4.106893068981755,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
98,0.9376421354080245,2.2900762324078685,3.43857944124499,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
99,1.066844439854277,2.606120292846318,4.143696671329412,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
100,0.8974854815719172,2.198984655514487,3.4243369802915042,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
101,1.0312885528907836,2.5238739796088527,4.010323218883213,"{'changepoint_prior_scale': 1, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
102,0.9548433687257583,2.3359798747552154,3.676779707607895,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
103,1.0455683787391647,2.5545795385003416,4.072488859391951,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
104,0.8852436189113444,2.1705419853825556,3.3625664589896203,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
105,1.0724013932975733,2.6230749797914643,4.137602645003842,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
106,0.9232075202667599,2.26314734994164,3.5484938859287976,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
107,1.0447873873198095,2.5553634580798947,4.058274381910208,"{'changepoint_prior_scale': 1, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
108,0.9226275456177182,2.25582038931783,3.519332926531408,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
109,1.0780273002936258,2.6336662789753387,4.212211767500015,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
110,0.9257921894022574,2.2681282629792063,3.5330830890287532,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
111,1.077649199298374,2.6300119229555223,4.194493259652906,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
112,0.933091391178629,2.2857925564671606,3.5833794165994477,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
113,1.0573447436388277,2.586142765302345,4.118646811816374,"{'changepoint_prior_scale': 1, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
114,0.9349145183498636,2.2865383313449854,3.4979429513524227,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
115,1.0958605640190924,2.6749359863479762,4.300071767541159,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
116,0.9217960729896878,2.255920197179275,3.500394721589018,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
117,1.0550298646855116,2.5775542850603537,4.113452938477824,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
118,0.9576072633056342,2.345684573011814,3.668578446132123,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
119,1.028253975039155,2.5158879391035827,3.9993768859884367,"{'changepoint_prior_scale': 1, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
120,0.9244363524186434,2.2602266309678978,3.529940995007576,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
121,1.040370036229209,2.5449246456998087,4.076070470707284,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
122,0.9222084881687594,2.2570738250799547,3.5210299159678904,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
123,1.0260208070630632,2.520598075345883,3.8969377638101443,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
124,0.9083512715416178,2.2282537331475623,3.4896833622899246,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
125,1.0237862107172326,2.508044966723506,3.9759606388230493,"{'changepoint_prior_scale': 1.5, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
126,0.9610643016803959,2.3514805689260037,3.693960686181456,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
127,1.058046943208759,2.5856716831276714,4.132111785547273,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
128,0.9393634742226056,2.2996318822327795,3.6103312121251294,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
129,1.0642744042594354,2.601442674361242,4.139077295506468,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
130,0.9154022517823881,2.2464013212639338,3.509495529048636,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
131,1.0444414641308484,2.5545141456387244,4.064232540952543,"{'changepoint_prior_scale': 1.5, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
132,0.943901271045632,2.3090868259418516,3.6195106860921213,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
133,1.0621295997597109,2.5945932528948563,4.152699392065008,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
134,0.9258837357567242,2.267512700292218,3.546781371877612,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
135,1.079684208980577,2.6356756816714135,4.204970389592345,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
136,0.9100168210112346,2.2306860735646925,3.4897132782392917,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
137,0.9782063411035493,2.4003577663541784,3.7303207640279314,"{'changepoint_prior_scale': 1.5, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
138,0.9385223560774609,2.2910915663782023,3.538619064882708,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
139,1.016739642911411,2.488537109366835,3.947415926839396,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
140,0.9223729861547334,2.2612671055597247,3.491727093124508,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
141,1.0601660587436528,2.590131559466258,4.127024520742223,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
142,0.9138764001200554,2.2398554939022324,3.509012523065608,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
143,1.0308065224772434,2.5231172495700194,3.956974048870955,"{'changepoint_prior_scale': 1.5, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
144,0.9313500264531945,2.2762823939371444,3.5356533868983524,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
145,1.0620150468876037,2.5947680201703247,4.136561244948987,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
146,0.8991953287434079,2.201057628016508,3.371291879277538,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
147,1.083466617338884,2.645806629668062,4.223436382825454,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
148,0.8744335943433235,2.145336135402051,3.3228775197650324,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
149,1.0575052766386057,2.585688562994506,4.1323798477279094,"{'changepoint_prior_scale': 1.5, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
150,0.9377660642225956,2.2929434531917767,3.6093766350803067,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
151,1.009841021793908,2.4784743974716266,3.8695250243535044,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
152,0.8771631049173483,2.150850878243154,3.3267965025766997,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
153,1.106900214538842,2.7011024160173305,4.292939871099146,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
154,0.8977125743841038,2.2044173449571236,3.4288072679251513,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
155,1.0120904771366444,2.487326995519444,3.8985652620827955,"{'changepoint_prior_scale': 2, 'fourier_order': 1, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
156,0.9088688847519143,2.22256992627231,3.4609411205011638,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
157,1.0730821615429786,2.622425402526499,4.196288066711803,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
158,0.9193587009389149,2.2543799472673287,3.484555055101038,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
159,1.0804469160329293,2.6399444859556134,4.204224560973119,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
160,0.9099922324851595,2.2307049601037994,3.4855301418305173,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
161,0.9771077850734732,2.3958621708195498,3.763862603332335,"{'changepoint_prior_scale': 2, 'fourier_order': 2, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
162,0.9252804118937868,2.26215578918302,3.529591890514878,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
163,1.0124756197675782,2.484264427159649,3.9101939980786042,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
164,0.885515366810226,2.1719423921939565,3.3157647046308787,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
165,1.0200179908772968,2.4987762705100525,3.9476589099454507,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
166,0.902331759502026,2.2144207785869034,3.4487982801232437,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
167,1.0159669378797238,2.4891879595108732,3.95190271600187,"{'changepoint_prior_scale': 2, 'fourier_order': 3, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
168,0.9349817517456396,2.2852459642077387,3.5750995521851223,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
169,1.0749716977960722,2.626253114099925,4.218336188701828,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
170,0.920772936783383,2.253845611738001,3.511888783692925,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
171,1.0495915973320702,2.5723028720056824,4.055680402261074,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
172,0.9510023331292521,2.3310822963812137,3.6545893410662647,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
173,1.0079537143687103,2.4674946480463658,3.9193709934050966,"{'changepoint_prior_scale': 2, 'fourier_order': 4, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
174,0.9451897690941843,2.310606845611202,3.6235324649711917,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative'}"
175,1.0165026621089763,2.4898357900092525,3.8989254444798696,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 100, 'seasonality_mode': 'additive'}"
176,0.8984796482203053,2.2025175555044587,3.400585807212202,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative'}"
177,1.032053035156539,2.5241800927177818,3.9929620741465577,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 150, 'seasonality_mode': 'additive'}"
178,0.913404173300637,2.2394928703705532,3.4982761777655256,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative'}"
179,1.029139902646532,2.521859217285698,3.9923276934696244,"{'changepoint_prior_scale': 2, 'fourier_order': 5, 'n_changepoints': 200, 'seasonality_mode': 'additive'}"
